s3://nda-enclave-c3371/HCP/PDC/h0038_01_MR/harmonization/h0038_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0038_01_MR/harmonization/h0038_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0038_02_MR/harmonization/h0038_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0038_02_MR/harmonization/h0038_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0039_01_MR/harmonization/h0039_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0039_01_MR/harmonization/h0039_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0039_02_MR/harmonization/h0039_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0039_02_MR/harmonization/h0039_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0040_01_MR/harmonization/h0040_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0040_01_MR/harmonization/h0040_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0040_02_MR/harmonization/h0040_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0040_02_MR/harmonization/h0040_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0041_01_MR/harmonization/h0041_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0041_01_MR/harmonization/h0041_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0041_02_MR/harmonization/h0041_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0041_02_MR/harmonization/h0041_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0043_01_MR/harmonization/h0043_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0043_01_MR/harmonization/h0043_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0043_02_MR/harmonization/h0043_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0043_02_MR/harmonization/h0043_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0044_01_MR/harmonization/h0044_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0044_01_MR/harmonization/h0044_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0046_01_MR/harmonization/h0046_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0046_01_MR/harmonization/h0046_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0046_02_MR/harmonization/h0046_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0046_02_MR/harmonization/h0046_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0048_01_MR/harmonization/h0048_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0048_01_MR/harmonization/h0048_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0048_02_MR/harmonization/h0048_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0048_02_MR/harmonization/h0048_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0052_01_MR/harmonization/h0052_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0052_01_MR/harmonization/h0052_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0052_02_MR/harmonization/h0052_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0052_02_MR/harmonization/h0052_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0057_01_MR/harmonization/h0057_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0057_01_MR/harmonization/h0057_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0057_02_MR/harmonization/h0057_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0057_02_MR/harmonization/h0057_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0058_01_MR/harmonization/h0058_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0058_01_MR/harmonization/h0058_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0058_02_MR/harmonization/h0058_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0058_02_MR/harmonization/h0058_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0059_01_MR/harmonization/h0059_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0059_01_MR/harmonization/h0059_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0059_02_MR/harmonization/h0059_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0059_02_MR/harmonization/h0059_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0060_01_MR/harmonization/h0060_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0060_01_MR/harmonization/h0060_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0062_01_MR/harmonization/h0062_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0062_01_MR/harmonization/h0062_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0063_01_MR/harmonization/h0063_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0063_01_MR/harmonization/h0063_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0063_02_MR/harmonization/h0063_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0063_02_MR/harmonization/h0063_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0064_01_MR/harmonization/h0064_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0064_01_MR/harmonization/h0064_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0064_02_MR/harmonization/h0064_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0064_02_MR/harmonization/h0064_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/h0069_01_MR/harmonization/h0069_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/h0069_01_MR/harmonization/h0069_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0004_01_MR/harmonization/k0004_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0004_01_MR/harmonization/k0004_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0004_02_MR/harmonization/k0004_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0004_02_MR/harmonization/k0004_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0004_03_MR/harmonization/k0004_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0004_03_MR/harmonization/k0004_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0004_04_MR/harmonization/k0004_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0004_04_MR/harmonization/k0004_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0008_01_MR/harmonization/k0008_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0008_01_MR/harmonization/k0008_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0008_03_MR/harmonization/k0008_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0008_03_MR/harmonization/k0008_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0008_04_MR/harmonization/k0008_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0008_04_MR/harmonization/k0008_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0009_01_MR/harmonization/k0009_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0009_01_MR/harmonization/k0009_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0010_01_MR/harmonization/k0010_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0010_01_MR/harmonization/k0010_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0010_02_MR/harmonization/k0010_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0010_02_MR/harmonization/k0010_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0010_04_MR/harmonization/k0010_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0010_04_MR/harmonization/k0010_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0011_02_MR/harmonization/k0011_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0011_02_MR/harmonization/k0011_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0011_03_MR/harmonization/k0011_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0011_03_MR/harmonization/k0011_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0014_01_MR/harmonization/k0014_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0014_01_MR/harmonization/k0014_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0014_02_MR/harmonization/k0014_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0014_02_MR/harmonization/k0014_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0014_03_MR/harmonization/k0014_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0014_03_MR/harmonization/k0014_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0014_04_MR/harmonization/k0014_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0014_04_MR/harmonization/k0014_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0017_01_MR/harmonization/k0017_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0017_01_MR/harmonization/k0017_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0017_02_MR/harmonization/k0017_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0017_02_MR/harmonization/k0017_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0017_03_MR/harmonization/k0017_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0017_03_MR/harmonization/k0017_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0019_01_MR/harmonization/k0019_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0019_01_MR/harmonization/k0019_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0019_02_MR/harmonization/k0019_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0019_02_MR/harmonization/k0019_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0019_03_MR/harmonization/k0019_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0019_03_MR/harmonization/k0019_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0019_04_MR/harmonization/k0019_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0019_04_MR/harmonization/k0019_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0026_01_MR/harmonization/k0026_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0026_01_MR/harmonization/k0026_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0026_02_MR/harmonization/k0026_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0026_02_MR/harmonization/k0026_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0026_03_MR/harmonization/k0026_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0026_03_MR/harmonization/k0026_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0026_04_MR/harmonization/k0026_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0026_04_MR/harmonization/k0026_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0027_01_MR/harmonization/k0027_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0027_01_MR/harmonization/k0027_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0027_02_MR/harmonization/k0027_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0027_02_MR/harmonization/k0027_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0027_03_MR/harmonization/k0027_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0027_03_MR/harmonization/k0027_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0027_04_MR/harmonization/k0027_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0027_04_MR/harmonization/k0027_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0028_01_MR/harmonization/k0028_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0028_01_MR/harmonization/k0028_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0028_02_MR/harmonization/k0028_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0028_02_MR/harmonization/k0028_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0031_01_MR/harmonization/k0031_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0031_01_MR/harmonization/k0031_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0031_03_MR/harmonization/k0031_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0031_03_MR/harmonization/k0031_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0031_04_MR/harmonization/k0031_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0031_04_MR/harmonization/k0031_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0034_01_MR/harmonization/k0034_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0034_01_MR/harmonization/k0034_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0034_02_MR/harmonization/k0034_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0034_02_MR/harmonization/k0034_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0035_01_MR/harmonization/k0035_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0035_01_MR/harmonization/k0035_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0035_02_MR/harmonization/k0035_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0035_02_MR/harmonization/k0035_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0035_03_MR/harmonization/k0035_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0035_03_MR/harmonization/k0035_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0035_04_MR/harmonization/k0035_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0035_04_MR/harmonization/k0035_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0036_01_MR/harmonization/k0036_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0036_01_MR/harmonization/k0036_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0036_02_MR/harmonization/k0036_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0036_02_MR/harmonization/k0036_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0036_03_MR/harmonization/k0036_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0036_03_MR/harmonization/k0036_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0041_01_MR/harmonization/k0041_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0041_01_MR/harmonization/k0041_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0047_01_MR/harmonization/k0047_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0047_01_MR/harmonization/k0047_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0047_02_MR/harmonization/k0047_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0047_02_MR/harmonization/k0047_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0047_03_MR/harmonization/k0047_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0047_03_MR/harmonization/k0047_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0047_04_MR/harmonization/k0047_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0047_04_MR/harmonization/k0047_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0049_01_MR/harmonization/k0049_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0049_01_MR/harmonization/k0049_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0049_04_MR/harmonization/k0049_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0049_04_MR/harmonization/k0049_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0050_02_MR/harmonization/k0050_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0050_02_MR/harmonization/k0050_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0050_03_MR/harmonization/k0050_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0050_03_MR/harmonization/k0050_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0050_04_MR/harmonization/k0050_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0050_04_MR/harmonization/k0050_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0051_01_MR/harmonization/k0051_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0051_01_MR/harmonization/k0051_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0051_02_MR/harmonization/k0051_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0051_02_MR/harmonization/k0051_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0051_03_MR/harmonization/k0051_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0051_03_MR/harmonization/k0051_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0052_01_MR/harmonization/k0052_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0052_01_MR/harmonization/k0052_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0052_02_MR/harmonization/k0052_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0052_02_MR/harmonization/k0052_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0053_01_MR/harmonization/k0053_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0053_01_MR/harmonization/k0053_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0053_02_MR/harmonization/k0053_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0053_02_MR/harmonization/k0053_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0053_03_MR/harmonization/k0053_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0053_03_MR/harmonization/k0053_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0053_04_MR/harmonization/k0053_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0053_04_MR/harmonization/k0053_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0055_04_MR/harmonization/k0055_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0055_04_MR/harmonization/k0055_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0056_01_MR/harmonization/k0056_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0056_01_MR/harmonization/k0056_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0056_03_MR/harmonization/k0056_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0056_03_MR/harmonization/k0056_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0056_04_MR/harmonization/k0056_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0056_04_MR/harmonization/k0056_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0060_01_MR/harmonization/k0060_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0060_01_MR/harmonization/k0060_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0060_03_MR/harmonization/k0060_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0060_03_MR/harmonization/k0060_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0060_04_MR/harmonization/k0060_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0060_04_MR/harmonization/k0060_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0066_01_MR/harmonization/k0066_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0066_01_MR/harmonization/k0066_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0066_02_MR/harmonization/k0066_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0066_02_MR/harmonization/k0066_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0066_03_MR/harmonization/k0066_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0066_03_MR/harmonization/k0066_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0066_04_MR/harmonization/k0066_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0066_04_MR/harmonization/k0066_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0067_01_MR/harmonization/k0067_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0067_01_MR/harmonization/k0067_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0067_02_MR/harmonization/k0067_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0067_02_MR/harmonization/k0067_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0067_03_MR/harmonization/k0067_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0067_03_MR/harmonization/k0067_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0067_04_MR/harmonization/k0067_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0067_04_MR/harmonization/k0067_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0071_01_MR/harmonization/k0071_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0071_01_MR/harmonization/k0071_01_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0071_02_MR/harmonization/k0071_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0071_02_MR/harmonization/k0071_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0071_03_MR/harmonization/k0071_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0071_03_MR/harmonization/k0071_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0071_04_MR/harmonization/k0071_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0071_04_MR/harmonization/k0071_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0074_02_MR/harmonization/k0074_02_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0074_02_MR/harmonization/k0074_02_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0074_03_MR/harmonization/k0074_03_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0074_03_MR/harmonization/k0074_03_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0074_04_MR/harmonization/k0074_04_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0074_04_MR/harmonization/k0074_04_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/PDC/k0075_01_MR/harmonization/k0075_01_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/PDC/k0075_01_MR/harmonization/k0075_01_EdEp_bse-multi_BrainMask.nii.gz
